source;share/sensors_launcher_mir_250/hook/cmake_prefix_path.ps1
source;share/sensors_launcher_mir_250/hook/cmake_prefix_path.dsv
source;share/sensors_launcher_mir_250/hook/cmake_prefix_path.sh
source;share/sensors_launcher_mir_250/hook/ld_library_path_lib.ps1
source;share/sensors_launcher_mir_250/hook/ld_library_path_lib.dsv
source;share/sensors_launcher_mir_250/hook/ld_library_path_lib.sh
source;share/sensors_launcher_mir_250/local_setup.bash
source;share/sensors_launcher_mir_250/local_setup.dsv
source;share/sensors_launcher_mir_250/local_setup.ps1
source;share/sensors_launcher_mir_250/local_setup.sh
source;share/sensors_launcher_mir_250/local_setup.zsh
